Imagem,Classe Predita
Healthy_28.jpg,Faulty
Healthy_34.jpg,Faulty
Healthy_23.jpg,Faulty
Healthy_117.jpg,Faulty
Healthy_130.jpg,Faulty
Healthy_338.jpg,Faulty
Healthy_245.jpg,Faulty
Healthy_195.jpg,Healthy
Healthy_256.jpg,Faulty
Healthy_396.jpg,Faulty
Healthy_75.jpg,Faulty
Healthy_38.jpg,Healthy
Healthy_497.jpg,Faulty
Healthy_420.jpg,Faulty
Healthy_500.jpg,Faulty
Healthy_63.jpg,Faulty
Healthy_9.jpg,Faulty
Healthy_35.jpg,Faulty
Healthy_360.jpg,Faulty
Healthy_472.jpg,Faulty
Healthy_39.jpg,Healthy
Healthy_461.jpg,Faulty
Healthy_352.jpg,Faulty
Healthy_480.jpg,Healthy
Healthy_464.jpg,Faulty
Healthy_85.jpg,Faulty
Healthy_375.jpg,Faulty
Healthy_47.jpg,Faulty
Healthy_401.jpg,Faulty
Healthy_359.jpg,Faulty
Healthy_415.jpg,Faulty
Healthy_366.jpg,Faulty
Healthy_374.jpg,Faulty
Healthy_96.jpg,Faulty
Healthy_433.jpg,Faulty
Healthy_486.jpg,Healthy
Healthy_398.jpg,Faulty
Healthy_382.jpg,Faulty
Healthy_418.jpg,Faulty
Healthy_478.jpg,Faulty
Healthy_474.jpg,Faulty
Healthy_395.jpg,Healthy
Healthy_434.jpg,Faulty
Healthy_489.jpg,Faulty
Healthy_466.jpg,Faulty
Healthy_473.jpg,Healthy
Healthy_381.jpg,Faulty
Healthy_356.jpg,Faulty
Healthy_8.jpg,Faulty
Healthy_413.jpg,Faulty
Healthy_83.jpg,Faulty
Healthy_445.jpg,Healthy
Healthy_404.jpg,Faulty
